osm_id;lines_id;types;voltage;cables;wires;circuits;node_from;station_from;node_from_lon;node_from_lat;node_to;station_to;node_to_lon;node_to_lat;length_km
50163660-1_0;L1;line;130.0;3;single;1;SVE1;1;13.1719277;57.4709059;MAR1;2;12.6724466;57.4864854;32.34090998393128
1125021775-1_0;L2;line;130.0;3;single;1;BOR1;4;12.8551043;57.7118893;MAR1;2;12.6770919;57.5167511;25.765319476892923
1125534341-1_0;L3;line;130.0;3;single;1;BOR5;9;12.9009712;57.6358189;SVE1;1;13.1718967;57.4712554;24.868053826756302
17258783-1_0;L4;line;130.0;3;single;1;BOL1;3;12.565793;57.7519986;LER1;77;12.3493562;57.7935402;13.862289596659156
146501745-1_1;L5;line;130.0;3;single;1;BOR6;10;13.0304337;57.7821402;BOR3;6;12.9715827;57.7616388;4.485146871038339
254066738-1_0;L6;line;130.0;3;single;1;LER1;77;12.3199772;57.8027164;ALI1;13;12.5066103;57.9142067;18.682588466398485
378493914-1_0;L7;line;130.0;3;single;1;BOL1;3;12.5657266;57.7519064;BOR1;4;12.8549642;57.7126692;18.83953340887784
1124695973-1_0;L8;cable;130.0;6;double;2;ALI2;14;12.5017154;57.9508506;ALI1;13;12.5080602;57.9269279;4.05283547587075
1125021773-1_0;L9;line;130.0;3;single;1;BOR1;4;12.8557809;57.7132526;BOR6;10;13.0303223;57.7823093;39.525652455105025
1125021773-1_1;L10;line;130.0;3;single;1;BOR6;10;13.0303223;57.7823093;ULR1;48;13.4195894;57.8234457;39.525652455105025
1125021774-1_0;L11;line;130.0;3;single;1;BOR1;4;12.8555314;57.7132608;ALI1;13;12.5071292;57.9143098;31.418492020642592
1125021776-1_0;L12;line;130.0;3;single;1;BOR5;9;12.9009712;57.6358189;BOR7;11;12.8762629;57.6870333;6.869809724631275
1125021781-1_0;L13;line;130.0;6;double;2;BOR7;11;12.8762629;57.6870333;BOR1;4;12.8574277;57.7115512;3.3656874012054927
1125534307-1_0;L14;cable;130.0;3;single;1;BOR2;5;12.9154854;57.7156477;BOR1;4;12.8739644;57.7109255;2.698578454816566
1125534330-1_0;L15;cable;130.0;3;single;1;BOR4;8;12.9150839;57.6570296;BOR2;5;12.9202428;57.7098967;6.525156195485123
1125534335-1_0;L16;cable;130.0;3;single;1;BOR5;9;12.9014364;57.636412;BOR4;8;12.9151597;57.6569101;2.7899096027369
56316997-1_0;L17;line;130.0;3;single;1;VAR1;19;12.920956;58.2139921;TRO1;15;12.3162733;58.2498165;36.36357052407356
88145929-1_1;L18;line;130.0;3;single;1;VAN3;22;12.307297;58.3429622;TRO4;18;12.2418628;58.3201043;5.9526808075313555
184135990-1_0;L19;line;130.0;3;single;1;TRO1;15;12.3120408;58.254433;TRO2;16;12.3341075;58.2965954;6.135877294972764
264001518-1_0;L20;line;130.0;3;single;1;TRO1;15;12.3127894;58.2538023;LID1;40;13.1838182;58.4747694;57.616564555142524
304143872-1_0;L21;line;130.0;3;single;1;VAN1;20;12.3743093;58.3581879;VAN4;23;12.2433415;58.3398417;8.256803249930252
304149870-1_0;L22;line;130.0;3;single;1;VAN1;20;12.3743815;58.3580123;VAN2;21;12.3363292;58.3645724;3.9766296733230653
1121671573-1_0;L23;line;130.0;3;single;1;VAN2;21;12.3361497;58.3645421;VAN3;22;12.3075395;58.3429956;4.500244746882023
1123679928-1_0;L24;line;130.0;3;single;1;FAL2;47;13.5312733;58.170986;VAR1;19;12.9211243;58.2139791;36.42238872142538
1123761289-1_0;L25;line;130.0;3;single;1;LIL1;91;12.1330312;58.1178797;TRO1;15;12.3162733;58.2498165;18.973244411386574
279356170-1_0;L26;line;130.0;3;single;1;MEL3;27;12.3711523;58.6150319;TRO3;17;12.2374659;58.2811177;39.0335343777244
358261834-1_0;L27;line;130.0;3;single;1;MEL4;28;12.3874498;58.6387522;MEL2;26;12.497126;58.6150508;7.41494940817757
358923424-1_0;L28;line;130.0;3;single;1;AMA2;31;12.5572176;58.8795344;MEL1;25;12.4209996;58.6951329;22.665574926058834
1121671509-1_0;L29;line;130.0;3;single;1;MEL1;25;12.4211191;58.6950681;MEL3;27;12.3711523;58.6150319;9.610429376886923
358352392-1_1;L30;line;130.0;3;single;1;DAL2;95;11.9351917;58.8919571;BEN1;29;12.265032;59.0046483;25.53775269607713
662261543-1_0;L31;line;130.0;3;single;1;AMA1;30;12.684606;59.064185;BEN1;29;12.2651908;59.0046131;27.12866504688397
1014585748-1_0;L32;line;130.0;3;single;1;AMA1;30;12.6587939;59.0349345;AMA2;31;12.5572176;58.8795344;18.37660130933914
58212455-1_0;L33;line;130.0;3;single;1;GOT1;107;13.4802187;58.5405249;SKO1;32;13.7140119;58.5422642;15.729041795370454
281023696-1_0;L34;line;130.0;3;single;1;SKO1;32;13.7140119;58.5422642;MRS2;39;13.8402164;58.6542192;16.04580071126408
281023702-1_0;L35;line;130.0;6;double;2;MRS2;39;13.8402164;58.6542192;MRS1;38;13.8213587;58.6966319;4.98545529611714
281023709-1_0;L36;line;130.0;3;single;1;TOR1;52;14.0324847;58.6117571;SKO1;32;13.7142667;58.5422968;20.33106557895867
307802725-1_0;L37;line;130.0;3;single;1;GOT2;108;13.3260015;58.4997555;GOT1;107;13.4796565;58.5401201;10.468631051292533
307802726-1_0;L38;line;130.0;3;single;1;GOT3;109;13.2847919;58.4974509;GOT4;110;13.4351836;58.6332631;18.129432676538862
367607436-1_0;L39;line;130.0;6;double;2;SKO4;35;13.8679622;58.4520693;SKO1;32;13.7197527;58.5398771;15.118440679417107
367607437-1_0;L40;line;130.0;3;single;1;SKO4;35;13.8756139;58.4503789;TOR1;52;14.0410156;58.6126572;20.87281416595907
367607440-1_0;L41;line;130.0;3;single;1;SKO4;35;13.8759697;58.4501173;HJO2;56;14.078722;58.3026233;21.004687796607545
499666404-1_0;L42;line;130.0;3;single;1;SKO1;32;13.720602;58.5338797;SKA2;42;13.5498636;58.3985697;18.40525512069365
1124311428-1_0;L43;line;130.0;3;single;1;LID1;40;13.1765467;58.4981015;GOT3;109;13.2847919;58.4974509;6.689272112984309
1124412966-1_1;L44;line;130.0;3;single;1;LID1;40;13.1841495;58.4748171;GOT2;108;13.3260015;58.4997555;8.76123557969395
249379643-1_0;L45;line;130.0;3;single;1;FAL2;47;13.5247934;58.1707088;ULR1;48;13.4208882;57.8233581;39.87764905207588
426534396-1_0;L46;line;130.0;3;single;1;HJO3;57;14.0955691;58.2832719;TID3;45;13.9387841;58.2051759;13.886032980503044
469423011-1_0;L47;line;130.0;3;single;1;SKO5;36;13.9594784;58.3858978;SKO2;33;13.8732953;58.3807464;5.18401530098914
540880940-1_0;L48;line;130.0;3;single;1;SKO6;37;13.8238853;58.3576234;FAL1;46;13.5519947;58.1989284;24.12257512080872
1025428962-1_0;L49;line;130.0;3;single;1;FAL1;46;13.5760036;58.193257;TID1;43;13.9220133;58.1872218;21.007913324661825
1131029073-1_0;L50;line;130.0;3;single;1;TID3;45;13.9387841;58.2051759;TID1;43;13.9218789;58.1881293;2.1978846279921003
1131029085-1_0;L51;line;130.0;3;single;1;TID1;43;13.9221806;58.1872047;TID2;44;13.8617849;58.0718749;13.777240569169269
1131029096-1_0;L52;line;130.0;3;single;1;FAL1;46;13.5519947;58.1989284;FAL2;47;13.5312733;58.170986;3.480138611277988
1131864444-1_0;L53;line;130.0;3;single;1;SKA2;42;13.5498636;58.3985697;SKA1;41;13.4793862;58.3756282;5.762298067312349
1132330852-1_0;L54;cable;130.0;3;single;1;SKO3;34;13.8412769;58.3924503;SKO2;33;13.8729991;58.3809798;2.8063798768677772
1132330853-1_0;L55;cable;130.0;6;double;2;SKO3;34;13.8412833;58.3926432;SKO4;35;13.8579005;58.433002;5.568920827979464
1132330885-1_0;L56;line;130.0;3;single;1;SKO2;33;13.8732869;58.3806567;SKO6;37;13.8237501;58.3574775;4.0781802482389375
43106855-1_0;L57;line;130.0;3;single;1;TRA2;50;13.2411349;57.4501208;SVE1;1;13.1722221;57.47064;4.802063348344527
1125757718-1_0;L58;line;130.0;3;single;1;TRA2;50;13.2405564;57.4501638;TRA1;49;13.3177714;57.5008869;7.449661686460933
303744661-1_0;L59;line;130.0;3;single;1;TOR1;52;14.041997;58.6129476;TOR2;53;14.1253272;58.7252525;13.525348224942894
852434955-1_0;L60;line;130.0;3;single;1;HJO2;56;14.0792397;58.3023855;TIB1;54;14.1206928;58.4239129;15.23245427568312
852451525-1_0;L61;line;130.0;3;single;1;HJO3;57;14.0955691;58.2832719;HJO1;55;14.2022103;58.1914597;12.106821950824028
1060488178-1_0;L62;line;130.0;6;double;2;HJO2;56;14.0787128;58.3018957;HJO3;57;14.0955691;58.2832719;2.378372013476575
23103431-1_0;L63;line;130.0;3;single;1;MOL4;61;12.0212514;57.6813743;GBG1;64;12.0401313;57.7094459;3.4680550014472042
53184332-1_0;L64;line;130.0;3;single;1;GBG4;67;12.0136105;57.748834;GBG12;75;12.0625133;57.7671792;3.6272716550292863
89617785-1_0;L65;line;130.0;3;single;1;MOL3;60;12.0256977;57.6040501;MOL4;61;12.0271967;57.642193;4.544974123105429
89617847-1_0;L66;line;130.0;3;single;1;MOL4;61;12.0158104;57.6445841;GBG9;72;11.9596906;57.6453915;3.4042457273614555
90707246-1_0;L67;line;130.0;3;single;1;GBG9;72;11.9596906;57.6453915;GBG7;70;11.9676428;57.5877756;6.8658604512431705
99615095-1_0;L68;line;130.0;3;single;1;GBG6;69;11.8828894;57.7097528;GBG8;71;11.8720192;57.7269797;2.8979032729580574
99615111-1_0;L69;line;130.0;3;single;1;GBG3;66;11.7835354;57.7250056;GBG8;71;11.8657101;57.7364368;5.233018097646314
118715846-1_0;L70;line;130.0;3;single;1;GBG2;65;11.9201327;57.7681946;GBG4;67;11.996962;57.7617477;4.91894415238863
134462653-1_0;L71;line;130.0;3;single;1;STE1;88;11.8474354;58.0870381;KUN4;83;12.0768271;57.9451218;21.05932198374063
134462655-1_0;L72;line;130.0;3;single;1;LER1;77;12.3191273;57.8030831;KUN4;83;12.0981791;57.9357573;20.36340143916753
135888433-1_0;L73;line;130.0;3;single;1;GBG2;65;11.9239762;57.7677033;KUN2;81;11.9076998;57.8651528;11.759454281056541
136881355-1_0;L74;line;130.0;3;single;1;MOL1;58;12.1107801;57.6082379;MOL4;61;12.0418906;57.6613563;9.508087008496382
136881356-1_0;L75;line;130.0;6;double;2;MOL1;58;12.1054758;57.6097119;MOL5;62;12.0371852;57.5800404;5.356252340785871
136881358-1_0;L76;line;130.0;3;single;1;MOL5;62;12.0371852;57.5800404;MOL3;60;12.0348436;57.6018327;3.833880240327768
136881362-1_0;L77;line;130.0;3;single;1;GBG7;70;11.9681582;57.5752437;MOL5;62;12.0371852;57.5800404;4.384883940206347
196312381-1_0;L78;line;130.0;3;single;1;GBG4;67;12.0136464;57.7491028;GBG5;68;12.0284714;57.7840068;4.479383862231526
196312384-1_0;L79;line;130.0;3;single;1;GBG5;68;12.0284584;57.7841004;GBG13;76;12.0410508;57.8063799;3.076018160240196
254066734-1_0;L80;line;130.0;3;single;1;LER1;77;12.3192289;57.8025105;GBG11;74;12.1337675;57.7741084;12.737034141964394
254144599-1_0;L81;line;130.0;3;single;1;LER2;78;12.2482897;57.7870471;PAR1;84;12.1410292;57.7401606;8.89991614394336
254213509-1_0;L82;line;130.0;3;single;1;GBG11;74;12.1132759;57.7727052;GBG12;75;12.079533;57.7704311;2.024097877181042
254213512-1_0;L83;line;130.0;3;single;1;GBG12;75;12.079533;57.7704311;GBG11;74;12.1132759;57.7727052;2.0240084263384235
254213535-1_0;L84;line;130.0;3;single;1;GBG12;75;12.0625133;57.7671792;GBG4;67;12.0136225;57.7489236;3.611787335151288
254213577-1_0;L85;line;130.0;3;single;1;GBG11;74;12.1337675;57.7741084;LER1;77;12.3188824;57.8030128;12.696624678948519
254252682-1_0;L86;line;130.0;3;single;1;KUN1;80;12.0132323;57.855346;LIL1;91;12.1331803;58.1177902;38.74159894582698
254257587-1_0;L87;line;130.0;3;single;1;KUN2;81;11.9118904;57.8772032;KUN3;82;11.9781515;57.8783849;4.776009693515412
254257596-1_0;L88;line;130.0;3;single;1;KUN2;81;11.9095251;57.8778557;STE1;88;11.847351;58.0866191;23.981533070274743
254343486-1_0;L89;line;130.0;3;single;1;MOL4;61;12.056871;57.6470827;MOL2;59;12.1118737;57.5835489;7.992267179668853
254344697-1_0;L90;line;130.0;3;single;1;MOL3;60;12.0256977;57.6040501;MOL5;62;12.0405227;57.5696305;4.2484035260073565
254347247-1_0;L91;line;130.0;3;single;1;HAR1;79;12.1164025;57.6695549;MOL4;61;12.0139595;57.672406;7.217321842013395
254347740-1_0;L92;line;130.0;3;single;1;PAR1;84;12.1445052;57.7344458;HAR1;79;12.1165569;57.66959;10.704002793478502
275741219-1_0;L93;line;130.0;3;single;1;GBG13;76;12.0564716;57.8085864;KUN1;80;12.0133426;57.8552391;9.014531454591536
373579307-1_1;L94;line;130.0;3;single;1;GBG10;73;11.8306368;57.7335753;GBG3;66;11.7835479;57.7248889;3.010847796025167
420075222-1_0;L95;cable;130.0;9;triple;3;GBG1;64;12.0401313;57.7094459;GBG4;67;12.0446233;57.7236228;1.7460023439378036
1123859953-1_0;L96;line;130.0;3;single;1;GBG8;71;11.9000524;57.7432722;GBG2;65;11.9200289;57.7681214;3.1262300251366857
1123859962-1_0;L97;line;130.0;3;single;1;KUN3;82;11.9778705;57.8782543;KUN2;81;11.917991;57.87836;4.371962216467496
1124740986-1_0;L98;line;130.0;3;single;1;LER1;77;12.316197;57.8024889;LER2;78;12.2482897;57.7870471;4.945039526127042
1124961993-1_0;L99;line;130.0;3;single;1;GBG8;71;11.8657101;57.7364368;GBG10;73;11.8308437;57.7336152;2.217446468912449
88144233-1_0;L100;line;130.0;6;double;2;TRO3;17;12.2407942;58.2804638;TRO1;15;12.2789859;58.275936;2.315070585400399
88145945-1_0;L101;line;130.0;3;single;1;STE1;88;11.8474223;58.0876091;TRO3;17;12.2374372;58.2808478;32.464867851928496
89270462-1_0;L102;line;130.0;3;single;1;TRO3;17;12.1921135;58.3027001;UDD1;85;11.9971511;58.3463981;12.635093381843227
89270481-1_0;L103;line;130.0;3;single;1;LYS1;98;11.4234197;58.3379807;TRO3;17;12.1922991;58.3028394;63.06888762911568
288654849-1_0;L104;line;130.0;3;single;1;LYS2;99;11.4719532;58.3273543;MUN1;92;11.5724489;58.4801665;18.883017025636548
358165479-1_0;L105;line;130.0;3;single;1;UDD3;87;11.9369323;58.4050066;UDD2;86;11.9076725;58.3576569;6.849149203299444
433816198-1_0;L106;line;130.0;3;single;1;ORU1;89;11.6322293;58.1620658;ORU2;90;11.8458761;58.158437;13.978793057026031
447103650-1_0;L107;line;130.0;3;single;1;UDD1;85;11.9970879;58.3463147;TRO3;17;12.2142743;58.283459;15.011241286796439
1121671577-1_0;L108;line;130.0;3;single;1;TRO4;18;12.2418628;58.3201043;TRO3;17;12.2374567;58.2810315;4.474347699806722
1121936105-1_0;L109;line;130.0;3;single;1;UDD1;85;11.9972142;58.3464816;UDD3;87;11.936772;58.4052454;8.775052393587785
1122189363-1_0;L110;line;130.0;3;single;1;ORU2;90;11.8561654;58.1570734;STE1;88;11.8647083;58.0926281;9.310125859213628
189595515-1_0;L111;line;130.0;3;single;1;UDD3;87;11.936772;58.4052454;MUN1;92;11.5985077;58.4869543;24.00341876958784
288469028-1_0;L112;line;130.0;3;single;1;MUN1;92;11.5983413;58.486979;TAN3;102;11.4418414;58.6041883;16.50120868574412
96890569-1_0;L113;line;130.0;3;single;1;DAL4;97;11.7708582;58.8741703;STR1;104;11.3970797;58.8785953;22.950868817867573
307309048-1_0;L114;line;130.0;3;single;1;DAL2;95;11.9351917;58.8919571;DAL1;94;11.8079767;58.8815028;7.618095965554754
667786285-1_0;L115;line;130.0;6;double;2;DAL4;97;11.7708582;58.8741703;DAL3;96;11.7384034;58.8378808;5.330758730705869
667786286-1_0;L116;line;130.0;3;single;1;DAL1;94;11.8077252;58.8815021;DAL4;97;11.7708582;58.8741703;2.483891655038947
1121936111-1_0;L117;line;130.0;3;single;1;LYS1;98;11.4235773;58.337945;LYS2;99;11.4719532;58.3273543;3.3092553879214583
358703090-1_0;L118;line;130.0;3;single;1;TAN2;101;11.3435768;58.7182452;TAN4;103;11.4002529;58.717353;3.5988324597664993
751226151-1_0;L119;line;130.0;3;single;1;TAN3;102;11.4418414;58.6041883;TAN1;100;11.3765719;58.7591572;17.815864387053832
751226153-1_0;L120;line;130.0;3;single;1;TAN1;100;11.3765719;58.7591572;STR3;106;11.3326473;58.8872936;14.523059699984335
307309043-1_0;L121;line;130.0;6;double;2;STR2;105;11.310238;58.9433849;STR3;106;11.3326473;58.8872936;6.428021675240497
307309047-1_0;L122;line;130.0;3;single;1;STR3;106;11.3326473;58.8872936;STR1;104;11.3964065;58.8787118;3.925247326026152
